# NetherOres Block mapping
modname:mod_NetherOres,NetherOres
# configuration file
cfgfile:config/NetherOres.cfg
cfgfile:config/powercrystals/netherores/common.cfg

# Files
texturefile:id=blk0,filename=powercrystals/netherores/textures/terrain_0.png,xcount=16,ycount=16
# Blocks
# Coal (NetherOreBlock:0)
block:id=ID.NetherOreBlock,data=0,allfaces=0,txtid=blk0
# Diamond (NetherOreBlock:1)
block:id=ID.NetherOreBlock,data=1,allfaces=1,txtid=blk0
# Gold (NetherOreBlock:2)
block:id=ID.NetherOreBlock,data=2,allfaces=2,txtid=blk0
# Iron (NetherOreBlock:3)
block:id=ID.NetherOreBlock,data=3,allfaces=3,txtid=blk0
# Lapis (NetherOreBlock:4)
block:id=ID.NetherOreBlock,data=4,allfaces=4,txtid=blk0
# Redstone (NetherOreBlock:5)
block:id=ID.NetherOreBlock,data=5,allfaces=5,txtid=blk0
# Copper (NetherOreBlock:6)
block:id=ID.NetherOreBlock,data=6,allfaces=6,txtid=blk0
# Tin (NetherOreBlock:7)
block:id=ID.NetherOreBlock,data=7,allfaces=7,txtid=blk0
# Emerald (NetherOreBlock:8)
block:id=ID.NetherOreBlock,data=8,allfaces=8,txtid=blk0
# Silver (NetherOreBlock:9)
block:id=ID.NetherOreBlock,data=9,allfaces=9,txtid=blk0
# Lead (NetherOreBlock:10)
block:id=ID.NetherOreBlock,data=10,allfaces=10,txtid=blk0
# Uranium (NetherOreBlock:11)
block:id=ID.NetherOreBlock,data=11,allfaces=11,txtid=blk0
# Nikolite (NetherOreBlock:12)
block:id=ID.NetherOreBlock,data=12,allfaces=12,txtid=blk0
# Ruby (NetherOreBlock:13)
block:id=ID.NetherOreBlock,data=13,allfaces=13,txtid=blk0
# Green Sapphire (NetherOreBlock:14)
block:id=ID.NetherOreBlock,data=14,allfaces=14,txtid=blk0
# Blue Sapphire (NetherOreBlock:15)
block:id=ID.NetherOreBlock,data=15,allfaces=15,txtid=blk0
